Row Num,Code,Code-X,Level,Name,TABBED TEXT
1,0,0xx,1,"Computer science, information and general works","0xx    Computer science, information and general works"
102,1,1xx,1,Philosophy and psychology,1xx    Philosophy and psychology
212,2,2xx,1,Religion,2xx    Religion
323,3,3xx,1,Social sciences,3xx    Social sciences
434,4,4xx,1,Language,4xx    Language
545,5,5xx,1,Science,5xx    Science
656,6,6xx,1,Technology,6xx    Technology
765,7,7xx,1,Arts and recreation,7xx    Arts and recreation
876,8,8xx,1,Literature,8xx    Literature
988,9,9xx,1,History and geography,9xx    History and geography
2,00,00x,2,"Computer science, knowledge and systems","00x    Computer science, knowledge and systems"
13,01,01x,2,Bibliographies,01x    Bibliographies
24,02,02x,2,Library and information sciences,02x    Library and information sciences
35,03,03x,2,Encyclopedias and books of facts,03x    Encyclopedias and books of facts
47,05,05x,2,"Magazines, journals and serials","05x    Magazines, journals and serials"
58,06,06x,2,"Associations, organizations and museums","06x    Associations, organizations and museums"
69,07,07x,2,"News media, journalism and publishing","07x    News media, journalism and publishing"
80,08,08x,2,Quotations,08x    Quotations
91,09,09x,2,Manuscripts and rare books,09x    Manuscripts and rare books
103,10,10x,2,Philosophy,10x    Philosophy
114,11,11x,2,Metaphysics,11x    Metaphysics
125,12,12x,2,Epistemology,12x    Epistemology
136,13,13x,2,Parapsychology and occultism,13x    Parapsychology and occultism
147,14,14x,2,Philosophical schools of thought,14x    Philosophical schools of thought
158,15,15x,2,Psychology,15x    Psychology
169,16,16x,2,Philosophical logic,16x    Philosophical logic
179,17,17x,2,Ethics,17x    Ethics
190,18,18x,2,"Ancient, medieval, and Eastern philosophy","18x    Ancient, medieval, and Eastern philosophy"
201,19,19x,2,"Modern Western philosophy (19th-century, 20th-century)","19x    Modern Western philosophy (19th-century, 20th-century)"
213,20,20x,2,Religion,20x    Religion
224,21,21x,2,Philosophy and theory of religion,21x    Philosophy and theory of religion
235,22,22x,2,The Bible,22x    The Bible
246,23,23x,2,Christianity,23x    Christianity
